year,income_min,income_max,households
2009,125000,129999.0,1292000
2009,130000,134999.0,1190000
2009,135000,139999.0,895000
2009,140000,144999.0,894000
2009,145000,149999.0,796000
2009,150000,154999.0,1005000
2009,155000,159999.0,660000
2009,160000,164999.0,674000
2009,165000,169999.0,497000
2009,170000,174999.0,518000
2009,175000,179999.0,445000
2009,180000,184999.0,472000
2009,185000,189999.0,351000
2009,190000,194999.0,318000
2009,195000,199999.0,269000
2009,200000,249999.0,2135000
2009,250000,,2372000
2010,0,5000.0,4245000
2010,5000,9999.0,5128000
2010,10000,14999.0,7149000
2010,15000,19999.0,7370000
2010,20000,24999.0,7037000
2010,25000,29999.0,6825000
2010,30000,34999.0,6222000
2010,35000,39999.0,5965000
2010,40000,44999.0,5679000
2010,45000,49999.0,4987000
2010,50000,54999.0,5133000
2010,55000,59999.0,4240000
2010,60000,64999.0,4459000
2010,65000,69999.0,3612000
2010,70000,74999.0,3793000
2010,75000,79999.0,3137000
2010,80000,84999.0,3167000
2010,85000,89999.0,2699000
2010,90000,94999.0,2532000
2010,95000,99999.0,2127000
2010,100000,104999.0,2512000
2010,105000,109999.0,1797000
2010,110000,114999.0,1793000
2010,115000,119999.0,1491000
2010,120000,124999.0,1482000
2010,125000,129999.0,1252000
2010,130000,134999.0,1250000
2010,135000,139999.0,1061000
2010,140000,144999.0,983000
2010,145000,149999.0,792000
2010,150000,154999.0,990000
2010,155000,159999.0,676000
2010,160000,164999.0,643000
2010,165000,169999.0,547000
2010,170000,174999.0,562000
2010,175000,179999.0,475000
2010,180000,184999.0,468000
2010,185000,189999.0,337000
2010,190000,194999.0,361000
2010,195000,199999.0,291000
2010,200000,249999.0,2160000
2010,250000,,2498000
2011,0,5000.0,4261000
2011,5000,9999.0,4972000
2011,10000,14999.0,7127000
2011,15000,19999.0,6882000
2011,20000,24999.0,7095000
2011,25000,29999.0,6591000
2011,30000,34999.0,6667000
2011,35000,39999.0,6136000
2011,40000,44999.0,5795000
2011,45000,49999.0,4945000
2011,50000,54999.0,5170000
2011,55000,59999.0,4250000
2011,60000,64999.0,4432000
2011,65000,69999.0,3836000
2011,70000,74999.0,3606000
2011,75000,79999.0,3452000
2011,80000,84999.0,3036000
2011,85000,89999.0,2566000
2011,90000,94999.0,2594000
2011,95000,99999.0,2251000
2011,100000,104999.0,2527000
2011,105000,109999.0,1771000
2011,110000,114999.0,1723000
2011,115000,119999.0,1569000
2011,120000,124999.0,1540000
2011,125000,129999.0,1258000
2011,130000,134999.0,1211000
2011,135000,139999.0,918000
2011,140000,144999.0,1031000
2011,145000,149999.0,893000
2011,150000,154999.0,1166000
2011,155000,159999.0,740000
2011,160000,164999.0,697000
2011,165000,169999.0,610000
2011,170000,174999.0,617000
2011,175000,179999.0,530000
2011,180000,184999.0,460000
2011,185000,189999.0,363000
2011,190000,194999.0,380000
2011,195000,199999.0,312000
2011,200000,249999.0,2297000
2011,250000,,2808000
2012,0,5000.0,4204000
2012,5000,9999.0,4729000
2012,10000,14999.0,6982000
2012,15000,19999.0,7157000
2012,20000,24999.0,7131000
2012,25000,29999.0,6740000
2012,30000,34999.0,6354000
2012,35000,39999.0,5832000
2012,40000,44999.0,5547000
2012,45000,49999.0,5254000
2012,50000,54999.0,5102000
2012,55000,59999.0,4256000
2012,60000,64999.0,4356000
2012,65000,69999.0,3949000
2012,70000,74999.0,3756000
2012,75000,79999.0,3414000
2012,80000,84999.0,3326000
2012,85000,89999.0,2643000
2012,90000,94999.0,2678000
2012,95000,99999.0,2223000
2012,100000,104999.0,2606000
2012,105000,109999.0,1838000
2012,110000,114999.0,1986000
2012,115000,119999.0,1464000
2012,120000,124999.0,1596000
2012,125000,129999.0,1327000
2012,130000,134999.0,1253000
2012,135000,139999.0,1140000
2012,140000,144999.0,1119000
2012,145000,149999.0,920000
2012,150000,154999.0,1143000
2012,155000,159999.0,805000
2012,160000,164999.0,731000
2012,165000,169999.0,575000
2012,170000,174999.0,616000
2012,175000,179999.0,570000
2012,180000,184999.0,502000
2012,185000,189999.0,364000
2012,190000,194999.0,432000
2012,195000,199999.0,378000
2012,200000,249999.0,2549000
2012,250000,,2911000
2013,0,5000.0,3840000
2013,5000,9999.0,1760000
2013,10000,14999.0,4009000
2013,15000,19999.0,3945000
2013,20000,24999.0,4652000
2013,25000,29999.0,4407000
2013,30000,34999.0,4698000
2013,35000,39999.0,4518000
2013,40000,44999.0,4301000
2013,45000,49999.0,4551000
2013,50000,54999.0,4509000
2013,55000,59999.0,3905000
2013,60000,64999.0,4338000
2013,65000,69999.0,3480000
2013,70000,74999.0,4056000
2013,75000,79999.0,3596000
2013,80000,84999.0,3550000
2013,85000,89999.0,3128000
2013,90000,94999.0,3056000
2013,95000,99999.0,2800000
2013,100000,104999.0,3273000
2013,105000,109999.0,2562000
2013,110000,114999.0,2353000
2013,115000,119999.0,2256000
2013,120000,124999.0,2442000
2013,125000,129999.0,2121000
2013,130000,134999.0,2125000
2013,135000,139999.0,1821000
2013,140000,144999.0,1923000
2013,145000,149999.0,1605000
2013,150000,154999.0,2137000
2013,155000,159999.0,1588000
2013,160000,164999.0,1520000
2013,165000,169999.0,1417000
2013,170000,174999.0,1329000
2013,175000,179999.0,1256000
2013,180000,184999.0,1237000
2013,185000,189999.0,1034000
2013,190000,194999.0,1137000
2013,195000,199999.0,1015000
2013,200000,,21540000
2014,0,5000.0,4571000
2014,5000,9999.0,4320000
2014,10000,14999.0,6766000
2014,15000,19999.0,6779000
2014,20000,24999.0,6865000
2014,25000,29999.0,6363000
2014,30000,34999.0,6232000
2014,35000,39999.0,5857000
2014,40000,44999.0,5430000
2014,45000,49999.0,5060000
2014,50000,54999.0,5084000
2014,55000,59999.0,4220000
2014,60000,64999.0,4477000
2014,65000,69999.0,3709000
2014,70000,74999.0,3737000
2014,75000,79999.0,3484000
2014,80000,84999.0,3142000
2014,85000,89999.0,2750000
2014,90000,94999.0,2665000
2014,95000,99999.0,2339000
2014,100000,104999.0,2679000
2014,105000,109999.0,2070000
2014,110000,114999.0,1922000
2014,115000,119999.0,1623000
2014,120000,124999.0,1863000
2014,125000,129999.0,1452000
2014,130000,134999.0,1512000
2014,135000,139999.0,1219000
2014,140000,144999.0,1290000
2014,145000,149999.0,1024000
2014,150000,154999.0,1146000
2014,155000,159999.0,848000
2014,160000,164999.0,875000
2014,165000,169999.0,786000
2014,170000,174999.0,717000
2014,175000,179999.0,607000
2014,180000,184999.0,619000
2014,185000,189999.0,556000
2014,190000,194999.0,485000
2014,195000,199999.0,436000
2014,200000,249999.0,3249000
2014,250000,,3757000
2015,0,5000.0,4235000
2015,5000,9999.0,4071000
2015,10000,14999.0,6324000
2015,15000,19999.0,6470000
2015,20000,24999.0,6765000
2015,25000,29999.0,6222000
2015,30000,34999.0,6354000
2015,35000,39999.0,5743000
2015,40000,44999.0,5203000
2015,45000,49999.0,5002000
2015,50000,54999.0,5078000
2015,55000,59999.0,4140000
2015,60000,64999.0,4367000
2015,65000,69999.0,3733000
2015,70000,74999.0,3683000
2015,75000,79999.0,3650000
2015,80000,84999.0,3354000
2015,85000,89999.0,2893000
2015,90000,94999.0,2850000
2015,95000,99999.0,2452000
2015,100000,104999.0,2792000
2015,105000,109999.0,2232000
2015,110000,114999.0,2158000
2015,115000,119999.0,1748000
2015,120000,124999.0,1987000
2015,125000,129999.0,1675000
2015,130000,134999.0,1474000
2015,135000,139999.0,1380000
2015,140000,144999.0,1220000
2015,145000,149999.0,1111000
2015,150000,154999.0,1313000
2015,155000,159999.0,1017000
2015,160000,164999.0,993000
2015,165000,169999.0,761000
2015,170000,174999.0,822000
2015,175000,179999.0,700000
2015,180000,184999.0,677000
2015,185000,189999.0,536000
2015,190000,194999.0,561000
2015,195000,199999.0,431000
2015,200000,249999.0,3456000
2015,250000,,4184000
2016,0,5000.0,4138000
2016,5000,9999.0,3878000
2016,10000,14999.0,6122000
2016,15000,19999.0,5838000
2016,20000,24999.0,6245000
2016,25000,29999.0,5939000
2016,30000,34999.0,5919000
2016,35000,39999.0,5727000
2016,40000,44999.0,5487000
2016,45000,49999.0,5089000
2016,50000,54999.0,5119000
2016,55000,59999.0,4298000
2016,60000,64999.0,4404000
2016,65000,69999.0,3809000
2016,70000,74999.0,3775000
2016,75000,79999.0,3677000
2016,80000,84999.0,3370000
2016,85000,89999.0,2828000
2016,90000,94999.0,3000000
2016,95000,99999.0,2599000
2016,100000,104999.0,2843000
2016,105000,109999.0,2071000
2016,110000,114999.0,2261000
2016,115000,119999.0,1828000
2016,120000,124999.0,1992000
2016,125000,129999.0,1586000
2016,130000,134999.0,1557000
2016,135000,139999.0,1264000
2016,140000,144999.0,1327000
2016,145000,149999.0,1106000
2016,150000,154999.0,1323000
2016,155000,159999.0,1015000
2016,160000,164999.0,1063000
2016,165000,169999.0,946000
2016,170000,174999.0,807000
2016,175000,179999.0,768000
2016,180000,184999.0,722000
2016,185000,189999.0,606000
2016,190000,194999.0,621000
2016,195000,199999.0,482000
2016,200000,249999.0,3848000
2016,250000,,4926000
2017,0,5000.0,4371000
2017,5000,9999.0,3295000
2017,10000,14999.0,5825000
2017,15000,19999.0,6047000
2017,20000,24999.0,6097000
2017,25000,29999.0,5738000
2017,30000,34999.0,6100000
2017,35000,39999.0,5720000
2017,40000,44999.0,5098000
2017,45000,49999.0,4991000
2017,50000,54999.0,5152000
2017,55000,59999.0,4194000
2017,60000,64999.0,4411000
2017,65000,69999.0,3709000
2017,70000,74999.0,3811000
2017,75000,79999.0,3766000
2017,80000,84999.0,3565000
2017,85000,89999.0,3035000
2017,90000,94999.0,2753000
2017,95000,99999.0,2644000
2017,100000,104999.0,2692000
2017,105000,109999.0,2180000
2017,110000,114999.0,2278000
2017,115000,119999.0,1932000
2017,120000,124999.0,1992000
2017,125000,129999.0,1656000
2017,130000,134999.0,1547000
2017,135000,139999.0,1424000
2017,140000,144999.0,1342000
2017,145000,149999.0,1134000
2017,150000,154999.0,1489000
2017,155000,159999.0,1006000
2017,160000,164999.0,1085000
2017,165000,169999.0,784000
2017,170000,174999.0,869000
2017,175000,179999.0,849000
2017,180000,184999.0,730000
2017,185000,189999.0,688000
2017,190000,194999.0,697000
2017,195000,199999.0,508000
2017,200000,249999.0,4416000
2017,250000,,6050000
2018,0,5000.0,4283000
2018,5000,9999.0,3337000
2018,10000,14999.0,5510000
2018,15000,19999.0,5772000
2018,20000,24999.0,5672000
2018,25000,29999.0,5469000
2018,30000,34999.0,5822000
2018,35000,39999.0,5404000
2018,40000,44999.0,5195000
2018,45000,49999.0,4839000
2018,50000,54999.0,5300000
2018,55000,59999.0,4417000
2018,60000,64999.0,4604000
2018,65000,69999.0,3999000
2018,70000,74999.0,3795000
2018,75000,79999.0,3950000
2018,80000,84999.0,3349000
2018,85000,89999.0,3064000
2018,90000,94999.0,3102000
2018,95000,99999.0,2581000
2018,100000,104999.0,2866000
2018,105000,109999.0,2449000
2018,110000,114999.0,2318000
2018,115000,119999.0,1971000
2018,120000,124999.0,2004000
2018,125000,129999.0,1780000
2018,130000,134999.0,1678000
2018,135000,139999.0,1426000
2018,140000,144999.0,1414000
2018,145000,149999.0,1316000
2018,150000,154999.0,1492000
2018,155000,159999.0,978000
2018,160000,164999.0,1161000
2018,165000,169999.0,970000
2018,170000,174999.0,905000
2018,175000,179999.0,835000
2018,180000,184999.0,772000
2018,185000,189999.0,686000
2018,190000,194999.0,584000
2018,195000,199999.0,565000
2018,200000,249999.0,4572000
2018,250000,,6375000
2019,0,5000.0,3784000
2019,5000,9999.0,2702000
2019,10000,14999.0,5141000
2019,15000,19999.0,5171000
2019,20000,24999.0,5066000
2019,25000,29999.0,5247000
2019,30000,34999.0,5457000
2019,35000,39999.0,4702000
2019,40000,44999.0,5377000
2019,45000,49999.0,4972000
2019,50000,54999.0,4885000
2019,55000,59999.0,4364000
2019,60000,64999.0,4531000
2019,65000,69999.0,3655000
2019,70000,74999.0,3807000
2019,75000,79999.0,3549000
2019,80000,84999.0,3402000
2019,85000,89999.0,3013000
2019,90000,94999.0,3023000
2019,95000,99999.0,2817000
2019,100000,104999.0,2852000
2019,105000,109999.0,2491000
2019,110000,114999.0,2413000
2019,115000,119999.0,1965000
2019,120000,124999.0,2393000
2019,125000,129999.0,1785000
2019,130000,134999.0,1778000
2019,135000,139999.0,1582000
2019,140000,144999.0,1400000
2019,145000,149999.0,1311000
2019,150000,154999.0,1721000
2019,155000,159999.0,1208000
2019,160000,164999.0,1260000
2019,165000,169999.0,1008000
2019,170000,174999.0,1251000
2019,175000,179999.0,997000
2019,180000,184999.0,908000
2019,185000,189999.0,820000
2019,190000,194999.0,828000
2019,195000,199999.0,647000
2019,200000,249999.0,5354000
2019,250000,,7816000
2020,0,5000.0,4211000
2020,5000,9999.0,2926000
2020,10000,14999.0,5109000
2020,15000,19999.0,5667000
2020,20000,24999.0,5609000
2020,25000,29999.0,5186000
2020,30000,34999.0,5329000
2020,35000,39999.0,5285000
2020,40000,44999.0,5100000
2020,45000,49999.0,4684000
2020,50000,54999.0,5063000
2020,55000,59999.0,4301000
2020,60000,64999.0,4264000
2020,65000,69999.0,3818000
2020,70000,74999.0,3971000
2020,75000,79999.0,3681000
2020,80000,84999.0,3490000
2020,85000,89999.0,2873000
2020,90000,94999.0,3086000
2020,95000,99999.0,2677000
2020,100000,104999.0,3122000
2020,105000,109999.0,2394000
2020,110000,114999.0,2469000
2020,115000,119999.0,1851000
2020,120000,124999.0,2141000
2020,125000,129999.0,1771000
2020,130000,134999.0,1690000
2020,135000,139999.0,1628000
2020,140000,144999.0,1479000
2020,145000,149999.0,1371000
2020,150000,154999.0,1576000
2020,155000,159999.0,1219000
2020,160000,164999.0,1251000
2020,165000,169999.0,995000
2020,170000,174999.0,1109000
2020,175000,179999.0,978000
2020,180000,184999.0,940000
2020,185000,189999.0,755000
2020,190000,194999.0,848000
2020,195000,199999.0,695000
2020,200000,249999.0,5134000
2020,250000,,8185000
2021,0,5000.0,4299000
2021,5000,9999.0,2658000
2021,10000,14999.0,5309000
2021,15000,19999.0,5202000
2021,20000,24999.0,5412000
2021,25000,29999.0,5065000
2021,30000,34999.0,5203000
2021,35000,39999.0,4927000
2021,40000,44999.0,4998000
2021,45000,49999.0,4423000
2021,50000,54999.0,4972000
2021,55000,59999.0,4277000
2021,60000,64999.0,4440000
2021,65000,69999.0,3725000
2021,70000,74999.0,3818000
2021,75000,79999.0,3601000
2021,80000,84999.0,3426000
2021,85000,89999.0,3059000
2021,90000,94999.0,2943000
2021,95000,99999.0,2530000
2021,100000,104999.0,3213000
2021,105000,109999.0,2524000
2021,110000,114999.0,2387000
2021,115000,119999.0,2049000
2021,120000,124999.0,2156000
2021,125000,129999.0,1847000
2021,130000,134999.0,1894000
2021,135000,139999.0,1655000
2021,140000,144999.0,1770000
2021,145000,149999.0,1356000
2021,150000,154999.0,1646000
2021,155000,159999.0,1275000
2021,160000,164999.0,1277000
2021,165000,169999.0,1058000
2021,170000,174999.0,1141000
2021,175000,179999.0,966000
2021,180000,184999.0,1019000
2021,185000,189999.0,950000
2021,190000,194999.0,758000
2021,195000,199999.0,735000
2021,200000,249999.0,6051000
2021,250000,,9186000
2022,0,5000.0,4305000
2022,5000,9999.0,2131000
2022,10000,14999.0,4536000
2022,15000,19999.0,4725000
2022,20000,24999.0,5047000
2022,25000,29999.0,4728000
2022,30000,34999.0,5285000
2022,35000,39999.0,4674000
2022,40000,44999.0,4761000
2022,45000,49999.0,4453000
2022,50000,54999.0,4838000
2022,55000,59999.0,4252000
2022,60000,64999.0,4463000
2022,65000,69999.0,3867000
2022,70000,74999.0,3904000
2022,75000,79999.0,3669000
2022,80000,84999.0,3505000
2022,85000,89999.0,3061000
2022,90000,94999.0,3132000
2022,95000,99999.0,2838000
2022,100000,104999.0,3312000
2022,105000,109999.0,2321000
2022,110000,114999.0,2462000
2022,115000,119999.0,2188000
2022,120000,124999.0,2421000
2022,125000,129999.0,2086000
2022,130000,134999.0,1996000
2022,135000,139999.0,1730000
2022,140000,144999.0,1680000
2022,145000,149999.0,1375000
2022,150000,154999.0,2005000
2022,155000,159999.0,1389000
2022,160000,164999.0,1461000
2022,165000,169999.0,1131000
2022,170000,174999.0,1144000
2022,175000,179999.0,1043000
2022,180000,184999.0,1106000
2022,185000,189999.0,921000
2022,190000,194999.0,940000
2022,195000,199999.0,889000
2022,200000,249999.0,6024000
2022,250000,,9636000
2023,0,5000.0,4068000
2023,5000,9999.0,1782000
2023,10000,14999.0,3972000
2023,15000,19999.0,4299000
2023,20000,24999.0,4553000
2023,25000,29999.0,4597000
2023,30000,34999.0,4592000
2023,35000,39999.0,4634000
2023,40000,44999.0,4403000
2023,45000,49999.0,4521000
2023,50000,54999.0,4717000
2023,55000,59999.0,4097000
2023,60000,64999.0,4510000
2023,65000,69999.0,3768000
2023,70000,74999.0,3649000
2023,75000,79999.0,3427000
2023,80000,84999.0,3506000
2023,85000,89999.0,3144000
2023,90000,94999.0,3264000
2023,95000,99999.0,2693000
2023,100000,104999.0,3260000
2023,105000,109999.0,2530000
2023,110000,114999.0,2528000
2023,115000,119999.0,2404000
2023,120000,124999.0,2512000
2023,125000,129999.0,2006000
2023,130000,134999.0,2056000
2023,135000,139999.0,1804000
2023,140000,144999.0,1848000
2023,145000,149999.0,1523000
2023,150000,154999.0,2078000
2023,155000,159999.0,1406000
2023,160000,164999.0,1474000
2023,165000,169999.0,1259000
2023,170000,174999.0,1217000
2023,175000,179999.0,1089000
2023,180000,184999.0,1294000
2023,185000,189999.0,981000
2023,190000,194999.0,943000
2023,195000,199999.0,766000
2023,200000,249999.0,7480000
2023,250000,,11560000
2024,0,5000.0,3840000
2024,5000,9999.0,1760000
2024,10000,14999.0,4009000
2024,15000,19999.0,3945000
2024,20000,24999.0,4652000
2024,25000,29999.0,4407000
2024,30000,34999.0,4698000
2024,35000,39999.0,4518000
2024,40000,44999.0,4301000
2024,45000,49999.0,4551000
2024,50000,54999.0,4509000
2024,55000,59999.0,3905000
2024,60000,64999.0,4338000
2024,65000,69999.0,3480000
2024,70000,74999.0,4056000
2024,75000,79999.0,3596000
2024,80000,84999.0,3550000
2024,85000,89999.0,3128000
2024,90000,94999.0,3056000
2024,95000,99999.0,2800000
2024,100000,104999.0,3273000
2024,105000,109999.0,2562000
2024,110000,114999.0,2353000
2024,115000,119999.0,2256000
2024,120000,124999.0,2442000
2024,125000,129999.0,2121000
2024,130000,134999.0,2125000
2024,135000,139999.0,1821000
2024,140000,144999.0,1923000
2024,145000,149999.0,1605000
2024,150000,154999.0,2137000
2024,155000,159999.0,1588000
2024,160000,164999.0,1520000
2024,165000,169999.0,1417000
2024,170000,174999.0,1329000
2024,175000,179999.0,1256000
2024,180000,184999.0,1237000
2024,185000,189999.0,1034000
2024,190000,194999.0,1137000
2024,195000,199999.0,1015000
2024,200000,249999.0,7883000
2024,250000,,13660000
