observation_date,V,TED,BAA,VIX,Phi_TED,Phi_BAA,Phi_VIX
1990-01-31,1.848,0.63,1.68,25.36,1.5873015873015872,0.5952380952380952,3.943217665615142
1990-02-28,1.848,0.61,1.68,21.99,1.639344262295082,0.5952380952380952,4.547521600727603
1990-03-31,1.848,0.7,1.58,19.73,1.4285714285714286,0.6329113924050632,5.06842372022301
1990-04-30,1.859,0.9,1.5,19.52,1.1111111111111112,0.6666666666666666,5.122950819672131
1990-05-31,1.859,0.62,1.71,17.37,1.6129032258064517,0.5847953216374269,5.757052389176741
1990-06-30,1.859,0.63,1.79,15.5,1.5873015873015872,0.5586592178770949,6.451612903225806
1990-07-31,1.856,0.49,1.77,21.11,2.0408163265306123,0.5649717514124294,4.737091425864519
1990-08-31,1.856,0.67,1.69,29.9,1.4925373134328357,0.591715976331361,3.3444816053511706
1990-09-30,1.856,1.17,1.94,29.11,0.8547008547008548,0.5154639175257733,3.4352456200618344
1990-10-31,1.839,0.95,2.13,30.04,1.0526315789473684,0.4694835680751174,3.3288948069241013
1990-11-30,1.839,1.29,2.27,22.16,0.7751937984496123,0.44052863436123346,4.512635379061372
1990-12-31,1.839,1.14,2.35,26.38,0.8771929824561404,0.425531914893617,3.7907505686125855
1991-01-31,1.826,0.87,2.3,20.91,1.1494252873563218,0.4347826086956522,4.782400765184122
1991-02-28,1.826,0.84,2.09,21.23,1.1904761904761905,0.47846889952153115,4.710315591144607
1991-03-31,1.826,0.63,1.96,16.88,1.5873015873015872,0.5102040816326531,5.924170616113744
1991-04-30,1.833,0.68,1.83,18.24,1.4705882352941175,0.5464480874316939,5.482456140350878
1991-05-31,1.833,0.53,1.77,15.93,1.8867924528301885,0.5649717514124294,6.277463904582548
1991-06-30,1.833,0.65,1.66,19.55,1.5384615384615383,0.6024096385542169,5.115089514066496
1991-07-31,1.85,0.53,1.6,15.18,1.8867924528301885,0.625,6.587615283267457
1991-08-31,1.85,0.36,1.75,14.46,2.7777777777777777,0.5714285714285714,6.915629322268326
1991-09-30,1.85,0.51,1.94,15.85,1.9607843137254901,0.5154639175257733,6.309148264984227
1991-10-31,1.861,0.43,2.02,15.48,2.3255813953488373,0.49504950495049505,6.459948320413437
1991-11-30,1.861,0.65,2.06,20.26,1.5384615384615383,0.4854368932038835,4.935834155972359
1991-12-31,1.861,0.37,2.39,19.31,2.7027027027027026,0.41841004184100417,5.178663904712584
1992-01-31,1.874,0.35,1.9,17.4,2.857142857142857,0.5263157894736842,5.74712643678161
1992-02-29,1.874,0.32,1.9,16.68,3.125,0.5263157894736842,5.995203836930456
1992-03-31,1.874,0.32,1.7,16.18,3.125,0.5882352941176471,6.180469715698393
1992-04-30,1.905,0.36,1.63,15.53,2.7777777777777777,0.6134969325153374,6.439150032195751
1992-05-31,1.905,0.36,1.77,13.86,2.7777777777777777,0.5649717514124294,7.2150072150072155
1992-06-30,1.905,0.37,1.86,13.35,2.7027027027027026,0.5376344086021505,7.490636704119851
1992-07-31,1.931,0.26,1.97,13.17,3.846153846153846,0.5076142131979695,7.593014426727411
1992-08-31,1.931,0.34,2.06,13.58,2.941176470588235,0.4854368932038835,7.363770250368188
1992-09-30,1.931,0.58,2.29,14.28,1.7241379310344829,0.4366812227074236,7.002801120448179
1992-10-31,1.951,0.6,2.19,16.15,1.6666666666666667,0.4566210045662101,6.191950464396285
1992-11-30,1.951,0.73,2.0,13.01,1.36986301369863,0.5,7.686395080707149
1992-12-31,1.951,0.36,2.06,12.57,2.7777777777777777,0.4854368932038835,7.955449482895784
1993-01-31,1.971,0.35,2.11,12.42,2.857142857142857,0.47393364928909953,8.051529790660226
1993-02-28,1.971,0.26,2.2,13.16,3.846153846153846,0.45454545454545453,7.598784194528875
1993-03-31,1.971,0.36,2.18,12.53,2.7777777777777777,0.4587155963302752,7.980845969672786
1993-04-30,1.985,0.28,2.12,12.42,3.571428571428571,0.4716981132075471,8.051529790660226
1993-05-31,1.985,0.31,2.1,13.47,3.2258064516129035,0.47619047619047616,7.423904974016332
1993-06-30,1.985,0.28,2.16,11.26,3.571428571428571,0.4629629629629629,8.880994671403197
1993-07-31,1.997,0.28,2.05,11.73,3.571428571428571,0.48780487804878053,8.525149190110827
1993-08-31,1.997,0.24,1.91,11.85,4.166666666666667,0.5235602094240838,8.438818565400844
1993-09-30,1.997,0.46,2.0,12.99,2.1739130434782608,0.5,7.698229407236336
1993-10-31,2.023,0.41,1.96,11.46,2.4390243902439024,0.5102040816326531,8.726003490401396
1993-11-30,2.023,0.36,1.91,13.76,2.7777777777777777,0.5235602094240838,7.267441860465117
1993-12-31,2.023,0.37,1.94,11.66,2.7027027027027026,0.5154639175257733,8.576329331046312
1994-01-31,2.047,0.29,1.85,10.63,3.4482758620689657,0.5405405405405405,9.40733772342427
1994-02-28,2.047,0.39,1.77,14.87,2.564102564102564,0.5649717514124294,6.724949562878279
1994-03-31,2.047,0.46,1.59,20.45,2.1739130434782608,0.6289308176100629,4.88997555012225
1994-04-30,2.08,0.44,1.48,13.77,2.272727272727273,0.6756756756756757,7.262164124909223
1994-05-31,2.08,0.46,1.51,13.03,2.1739130434782608,0.6622516556291391,7.674597083653109
1994-06-30,2.08,0.72,1.52,14.97,1.3888888888888888,0.6578947368421053,6.68002672010688
1994-07-31,2.103,0.61,1.49,11.13,1.639344262295082,0.6711409395973155,8.98472596585804
1994-08-31,2.103,0.44,1.55,11.97,2.272727272727273,0.6451612903225806,8.35421888053467
1994-09-30,2.103,0.83,1.5,14.28,1.2048192771084338,0.6666666666666666,7.002801120448179
1994-10-31,2.139,0.59,1.4,14.56,1.6949152542372883,0.7142857142857143,6.868131868131868
1994-11-30,2.139,0.63,1.3,15.95,1.5873015873015872,0.7692307692307692,6.269592476489028
1994-12-31,2.139,0.97,1.3,13.2,1.0309278350515465,0.7692307692307692,7.575757575757576
1995-01-31,2.155,0.48,1.33,11.96,2.0833333333333335,0.7518796992481203,8.361204013377925
1995-02-28,2.155,0.49,1.53,11.75,2.0408163265306123,0.6535947712418301,8.51063829787234
1995-03-31,2.155,0.55,1.49,13.37,1.8181818181818181,0.6711409395973155,7.479431563201197
1995-04-30,2.151,0.5,1.51,11.75,2.0,0.6622516556291391,8.51063829787234
1995-05-31,2.151,0.43,1.66,12.85,2.3255813953488373,0.6024096385542169,7.782101167315175
1995-06-30,2.151,0.62,1.74,11.38,1.6129032258064517,0.5747126436781609,8.787346221441124
1995-07-31,2.142,0.46,1.72,13.49,2.1739130434782608,0.5813953488372093,7.4128984432913265
1995-08-31,2.142,0.59,1.73,11.52,1.6949152542372883,0.5780346820809249,8.680555555555555
1995-09-30,2.142,0.71,1.71,12.74,1.4084507042253522,0.5847953216374269,7.849293563579278
1995-10-31,2.147,0.62,1.7,13.83,1.6129032258064517,0.5882352941176471,7.230657989877079
1995-11-30,2.147,0.55,1.81,11.58,1.8181818181818181,0.5524861878453039,8.635578583765112
1995-12-31,2.147,0.66,1.8,12.52,1.5151515151515151,0.5555555555555556,7.987220447284345
1996-01-31,2.147,0.46,1.82,12.53,2.1739130434782608,0.5494505494505494,7.980845969672786
1996-02-29,2.147,0.41,1.78,17.04,2.4390243902439024,0.5617977528089888,5.868544600938967
1996-03-31,2.147,0.47,1.78,18.88,2.127659574468085,0.5617977528089888,5.296610169491526
1996-04-30,2.165,0.47,1.61,15.83,2.127659574468085,0.6211180124223602,6.317119393556538
1996-05-31,2.165,0.46,1.48,16.07,2.1739130434782608,0.6756756756756757,6.222775357809583
1996-06-30,2.165,0.54,1.51,13.68,1.8518518518518516,0.6622516556291391,7.309941520467836
1996-07-31,2.171,0.5,1.5,19.46,2.0,0.6666666666666666,5.138746145940391
1996-08-31,2.171,0.41,1.48,17.01,2.4390243902439024,0.6756756756756757,5.878894767783656
1996-09-30,2.171,0.71,1.5,16.95,1.4084507042253522,0.6666666666666666,5.899705014749263
1996-10-31,2.176,0.47,1.54,18.11,2.127659574468085,0.6493506493506493,5.521811154058532
1996-11-30,2.176,0.5,1.65,17.14,2.0,0.6060606060606061,5.834305717619603
1996-12-31,2.176,0.49,1.54,20.92,2.0408163265306123,0.6493506493506493,4.780114722753345
1997-01-31,2.174,0.54,1.5,19.47,1.8518518518518516,0.6666666666666666,5.136106831022086
1997-02-28,2.174,0.45,1.49,21.1,2.2222222222222223,0.6711409395973155,4.739336492890995
1997-03-31,2.174,0.54,1.4,22.14,1.8518518518518516,0.7142857142857143,4.5167118337850045
1997-04-30,2.19,0.68,1.5,20.06,1.4705882352941175,0.6666666666666666,4.985044865403789
1997-05-31,2.19,0.99,1.51,19.19,1.0101010101010102,0.6622516556291391,5.211047420531527
1997-06-30,2.19,0.84,1.5,21.53,1.1904761904761905,0.6666666666666666,4.644681839294008
1997-07-31,2.192,0.6,1.54,21.48,1.6666666666666667,0.6493506493506493,4.655493482309125
1997-08-31,2.192,0.62,1.44,24.76,1.6129032258064517,0.6944444444444444,4.038772213247173
1997-09-30,2.192,0.84,1.54,22.91,1.1904761904761905,0.6493506493506493,4.364906154517678
1997-10-31,2.184,0.68,1.6,35.09,1.4705882352941175,0.625,2.849814762040467
1997-11-30,2.184,0.82,1.52,27.43,1.2195121951219512,0.6578947368421053,3.645643456069996
1997-12-31,2.184,0.59,1.53,24.01,1.6949152542372883,0.6535947712418301,4.164931278633902
1998-01-31,2.17,0.57,1.68,21.47,1.7543859649122808,0.5952380952380952,4.657661853749418
1998-02-28,2.17,0.5,1.67,18.55,2.0,0.5988023952095809,5.390835579514825
1998-03-31,2.17,0.69,1.67,24.22,1.4492753623188408,0.5988023952095809,4.128819157720892
1998-04-30,2.155,0.85,1.66,21.18,1.1764705882352942,0.6024096385542169,4.721435316336167
1998-05-31,2.155,0.8,1.63,21.32,1.25,0.6134969325153374,4.690431519699812
1998-06-30,2.155,0.75,1.67,19.71,1.3333333333333333,0.5988023952095809,5.073566717402334
1998-07-31,2.155,0.72,1.71,24.8,1.3888888888888888,0.5847953216374269,4.032258064516129
1998-08-31,2.155,0.84,2.06,44.28,1.1904761904761905,0.4854368932038835,2.2583559168925023
1998-09-30,2.155,1.05,2.57,40.95,0.9523809523809523,0.38910505836575876,2.4420024420024418
1998-10-31,2.14,0.99,2.65,28.05,1.0101010101010102,0.37735849056603776,3.5650623885918002
1998-11-30,2.14,0.86,2.45,26.01,1.1627906976744187,0.4081632653061224,3.8446751249519413
1998-12-31,2.14,0.7,2.58,24.42,1.4285714285714286,0.38759689922480617,4.095004095004095
1999-01-31,2.129,0.6,2.55,26.25,1.6666666666666667,0.3921568627450981,3.8095238095238093
1999-02-28,2.129,0.48,2.24,27.88,2.0833333333333335,0.4464285714285714,3.586800573888092
1999-03-31,2.129,0.63,2.31,23.26,1.5873015873015872,0.4329004329004329,4.299226139294927
1999-04-30,2.124,0.56,2.22,25.07,1.7857142857142856,0.4504504504504504,3.9888312724371757
1999-05-31,2.124,0.54,2.18,25.39,1.8518518518518516,0.4587155963302752,3.9385584875935407
1999-06-30,2.124,0.72,2.18,21.09,1.3888888888888888,0.4587155963302752,4.74158368895211
1999-07-31,2.128,0.72,2.19,24.64,1.3888888888888888,0.4566210045662101,4.058441558441558
1999-08-31,2.128,0.68,2.23,24.45,1.4705882352941175,0.4484304932735426,4.08997955010225
1999-09-30,2.128,1.34,2.3,25.41,0.7462686567164178,0.4347826086956522,3.9354584809130264
1999-10-31,2.145,1.21,2.28,22.2,0.8264462809917356,0.4385964912280702,4.504504504504505
1999-11-30,2.145,0.96,1.99,24.18,1.0416666666666667,0.5025125628140703,4.1356492969396195
1999-12-31,2.145,0.93,1.73,24.64,1.075268817204301,0.5780346820809249,4.058441558441558
2000-01-31,2.134,0.55,1.68,24.95,1.8181818181818181,0.5952380952380952,4.008016032064129
2000-02-29,2.134,0.49,1.91,23.37,2.0408163265306123,0.5235602094240838,4.278990158322635
2000-03-31,2.134,0.57,2.3,24.11,1.7543859649122808,0.4347826086956522,4.14765657403567
2000-04-30,2.15,0.84,2.34,26.2,1.1904761904761905,0.4273504273504274,3.816793893129771
2000-05-31,2.15,1.38,2.52,23.65,0.7246376811594204,0.3968253968253968,4.2283298097251585
2000-06-30,2.15,1.06,2.4,19.54,0.9433962264150942,0.4166666666666667,5.117707267144319
2000-07-31,2.14,0.69,2.27,20.74,1.4492753623188408,0.44052863436123346,4.821600771456124
2000-08-31,2.14,0.55,2.51,16.84,1.8181818181818181,0.39840637450199207,5.938242280285036
2000-09-30,2.14,0.76,2.54,20.57,1.3157894736842106,0.39370078740157477,4.861448711716092
2000-10-31,2.132,0.57,2.56,23.63,1.7543859649122808,0.390625,4.23190859077444
2000-11-30,2.132,0.68,2.64,29.65,1.4705882352941175,0.3787878787878788,3.3726812816188874
2000-12-31,2.132,0.67,2.88,26.85,1.4925373134328357,0.3472222222222222,3.7243947858472994
2001-01-31,2.084,0.56,2.62,22.02,1.7857142857142856,0.38167938931297707,4.541326067211626
2001-02-28,2.084,0.32,2.88,28.35,3.125,0.3472222222222222,3.527336860670194
2001-03-31,2.084,0.68,3.04,28.64,1.4705882352941175,0.32894736842105265,3.4916201117318435
2001-04-30,2.057,0.48,2.73,25.48,2.0833333333333335,0.3663003663003663,3.924646781789639
2001-05-31,2.057,0.44,2.65,22.64,2.272727272727273,0.37735849056603776,4.41696113074205
2001-06-30,2.057,0.27,2.65,19.06,3.7037037037037033,0.37735849056603776,5.246589716684156
2001-07-31,2.011,0.21,2.78,21.62,4.761904761904762,0.3597122302158274,4.6253469010175765
2001-08-31,2.011,0.16,2.9,24.92,6.25,0.3448275862068966,4.012841091492777
2001-09-30,2.011,0.24,3.42,31.93,4.166666666666667,0.29239766081871343,3.1318509238960224
2001-10-31,1.978,0.19,3.38,33.56,5.2631578947368425,0.2958579881656805,2.9797377830750893
2001-11-30,1.978,0.28,3.1,23.84,3.571428571428571,0.3225806451612903,4.194630872483222
2001-12-31,1.978,0.17,2.85,23.8,5.88235294117647,0.3508771929824561,4.201680672268908
2002-01-31,1.966,0.15,2.85,21.09,6.666666666666667,0.3508771929824561,4.74158368895211
2002-02-28,1.966,0.14,2.98,21.59,7.142857142857142,0.33557046979865773,4.6317739694302915
2002-03-31,1.966,0.27,2.81,17.4,3.7037037037037033,0.35587188612099646,5.74712643678161
2002-04-30,1.97,0.18,2.84,21.91,5.555555555555555,0.35211267605633806,4.564125969876769
2002-05-31,1.97,0.19,2.98,19.98,5.2631578947368425,0.33557046979865773,5.005005005005005
2002-06-30,1.97,0.19,3.13,25.4,5.2631578947368425,0.3194888178913738,3.937007874015748
2002-07-31,1.95,0.14,3.25,32.03,7.142857142857142,0.3076923076923077,3.1220730565095223
2002-08-31,1.95,0.15,3.32,32.64,6.666666666666667,0.30120481927710846,3.063725490196078
2002-09-30,1.95,0.25,3.76,39.69,4.0,0.26595744680851063,2.5195263290501386
2002-10-31,1.924,0.27,3.82,31.14,3.7037037037037033,0.2617801047120419,3.2113037893384715
2002-11-30,1.924,0.23,3.38,27.5,4.3478260869565215,0.2958579881656805,3.6363636363636362
2002-12-31,1.924,0.18,3.48,28.62,5.555555555555555,0.28735632183908044,3.4940600978336827
2003-01-31,1.912,0.19,3.16,31.17,5.2631578947368425,0.3164556962025316,3.208213025344883
2003-02-28,1.912,0.16,3.21,29.63,6.25,0.3115264797507788,3.374957813027337
2003-03-31,1.912,0.16,3.04,29.15,6.25,0.32894736842105265,3.430531732418525
2003-04-30,1.899,0.2,2.76,21.21,5.0,0.3623188405797102,4.714757190004715
2003-05-31,1.899,0.19,2.85,19.47,5.2631578947368425,0.3508771929824561,5.136106831022086
2003-06-30,1.899,0.23,2.81,19.52,4.3478260869565215,0.35587188612099646,5.122950819672131
2003-07-31,1.903,0.17,2.58,19.49,5.88235294117647,0.38759689922480617,5.130836326321191
2003-08-31,1.903,0.18,2.46,18.63,5.555555555555555,0.4065040650406504,5.367686527106817
2003-09-30,1.903,0.23,2.57,22.72,4.3478260869565215,0.38910505836575876,4.401408450704226
2003-10-31,1.938,0.23,2.36,16.1,4.3478260869565215,0.42372881355932207,6.211180124223602
2003-11-30,1.938,0.26,2.33,16.32,3.846153846153846,0.4291845493562232,6.127450980392156
2003-12-31,1.938,0.22,2.34,18.31,4.545454545454546,0.4273504273504274,5.461496450027308
2004-01-31,1.948,0.23,2.19,16.63,4.3478260869565215,0.4566210045662101,6.013229104028864
2004-02-29,1.948,0.18,2.21,14.55,5.555555555555555,0.45248868778280543,6.8728522336769755
2004-03-31,1.948,0.18,2.29,16.74,5.555555555555555,0.4366812227074236,5.973715651135007
2004-04-30,1.938,0.22,2.05,17.19,4.545454545454546,0.48780487804878053,5.817335660267597
2004-05-31,1.938,0.25,2.03,15.5,4.0,0.4926108374384237,6.451612903225806
2004-06-30,1.938,0.3,2.09,14.34,3.3333333333333335,0.47846889952153115,6.97350069735007
2004-07-31,1.947,0.28,2.1,15.32,3.571428571428571,0.47619047619047616,6.527415143603133
2004-08-31,1.947,0.23,2.19,15.29,4.3478260869565215,0.4566210045662101,6.540222367560498
2004-09-30,1.947,0.34,2.11,13.34,2.941176470588235,0.47393364928909953,7.496251874062969
2004-10-31,1.956,0.3,2.09,16.27,3.3333333333333335,0.47846889952153115,6.1462814996926864
2004-11-30,1.956,0.22,1.95,13.24,4.545454545454546,0.5128205128205129,7.552870090634441
2004-12-31,1.956,0.38,1.86,13.29,2.6315789473684212,0.5376344086021505,7.524454477050415
2005-01-31,1.983,0.27,1.75,12.82,3.7037037037037033,0.5714285714285714,7.800312012480499
2005-02-28,1.983,0.2,1.59,12.08,5.0,0.6289308176100629,8.278145695364238
2005-03-31,1.983,0.39,1.64,14.02,2.564102564102564,0.6097560975609756,7.132667617689016
2005-04-30,1.993,0.37,1.76,15.31,2.7027027027027026,0.5681818181818182,6.531678641410842
2005-05-31,1.993,0.41,1.9,13.29,2.4390243902439024,0.5263157894736842,7.524454477050415
2005-06-30,1.993,0.46,1.87,12.04,2.1739130434782608,0.53475935828877,8.305647840531561
2005-07-31,1.998,0.36,1.67,11.57,2.7777777777777777,0.5988023952095809,8.64304235090752
2005-08-31,1.998,0.43,1.77,12.6,2.3255813953488373,0.5649717514124294,7.936507936507937
2005-09-30,1.998,0.6,1.81,11.92,1.6666666666666667,0.5524861878453039,8.389261744966444
2005-10-31,1.999,0.37,1.83,15.32,2.7027027027027026,0.5464480874316939,6.527415143603133
2005-11-30,1.999,0.56,1.89,12.06,1.7857142857142856,0.5291005291005292,8.291873963515755
2005-12-31,1.999,0.55,1.82,12.07,1.8181818181818181,0.5494505494505494,8.285004142502071
2006-01-31,2.014,0.31,1.78,12.95,3.2258064516129035,0.5617977528089888,7.722007722007723
2006-02-28,2.014,0.31,1.65,12.34,3.2258064516129035,0.6060606060606061,8.103727714748784
2006-03-31,2.014,0.48,1.69,11.39,2.0833333333333335,0.591715976331361,8.779631255487269
2006-04-30,2.015,0.48,1.67,11.59,2.0833333333333335,0.5988023952095809,8.628127696289905
2006-05-31,2.015,0.5,1.66,16.44,2.0,0.6024096385542169,6.08272506082725
2006-06-30,2.015,0.61,1.67,13.08,1.639344262295082,0.5988023952095809,7.6452599388379205
2006-07-31,2.003,0.5,1.68,14.95,2.0,0.5952380952380952,6.688963210702341
2006-08-31,2.003,0.48,1.73,12.31,2.0833333333333335,0.5780346820809249,8.123476848090982
2006-09-30,2.003,0.6,1.72,11.98,1.6666666666666667,0.5813953488372093,8.347245409015025
2006-10-31,1.994,0.42,1.64,11.1,2.380952380952381,0.6097560975609756,9.00900900900901
2006-11-30,1.994,0.47,1.64,10.91,2.127659574468085,0.6097560975609756,9.165902841429881
2006-12-31,1.994,0.47,1.64,11.56,2.127659574468085,0.6097560975609756,8.650519031141869
2007-01-31,1.991,0.37,1.57,10.42,2.7027027027027026,0.6369426751592356,9.596928982725528
2007-02-28,1.991,0.34,1.6,15.42,2.941176470588235,0.625,6.485084306095979
2007-03-31,1.991,0.45,1.75,14.64,2.2222222222222223,0.5714285714285714,6.830601092896175
2007-04-30,1.983,0.57,1.68,14.22,1.7543859649122808,0.5952380952380952,7.032348804500703
